iso,fips,woeid
AZE,AM08,0
AZE,AM10,0
AZE,AJ35,0
AZE,AJ35,0
AZE,AJ35,0
AZE,AJ35,0
OMN,AE04,0
OMN,MU07,4693371
OMN,MU02,2346260
IND,IN05,0
IND,IN07,20070458
IND,IN11,2345745
IND,IN10,2345744
IND,IN12,2345746
BGD,BG82,0
BTN,BT06,2344873
BTN,BT08,2344875
BTN,BT10,2344877
BTN,BT13,2344880
BTN,BT15,55967862
BTN,BT16,2344883
BTN,BT20,2344887
BTN,BT00,2344882
IND,IN02,2345740
IND,IN13,2345747
IND,IN14,2345748
IND,IN21,2345755
IND,IN06,20070457
IND,IN19,2345753
IND,IN16,2345750
LKA,CE29,0
LKA,CE29,0
LKA,CE29,0
LKA,CE31,0
LKA,CE31,0
LKA,CE31,0
LKA,CE31,0
LKA,CE30,0
LKA,CE30,0
LKA,CE31,0
LKA,CE31,0
LKA,CE31,0
LKA,CE31,0
LKA,CE32,0
LKA,CE32,0
LKA,CE33,0
LKA,CE34,0
LKA,CE34,0
LKA,CE34,0
LKA,CE35,0
LKA,CE35,0
LKA,CE33,0
LKA,CE36,0
LKA,CE36,0
LKA,CE36,0
MMR,BM06,0
IND,IN01,2345739
BGD,BG85,0
BGD,BG80,0
IND,IN03,2345741
IND,IN17,2345751
IND,IN20,2345754
BTN,BT05,2344872
BTN,BT07,2344874
BTN,BT09,2344876
BTN,BT11,2344878
BTN,BT00,55967863
BTN,BT18,2344885
BTN,BT21,2344888
BTN,BT22,2344889
BGD,BG86,0
IND,IN18,2345752
BTN,BT12,2344879
BTN,BT14,2344881
BTN,BT17,2344884
BTN,BT19,2344886
KOR,KS05,2345965
KOR,KS12,0
KOR,KS06,2345966
KOR,KS11,0
KOR,KS13,2345969
KOR,KS03,2345964
KOR,KS16,0
KOR,KS20,0
KOR,KS17,2345973
KOR,KS19,2345975
KOR,KS06,0
KOR,KS20,2345967
KOR,KS18,2345974
KOR,KS10,0
KOR,KS10,0
KOR,KS15,2345971
KOR,KS01,2345963
PHL,RP72,23424729
PHL,RP,0
PHL,RP11,23424721
PHL,RP21,0
PHL,RP30,23424725
PHL,RP46,23424721
PHL,RP69,0
PHL,RPH3,23424725
PHL,RP22,23424729
PHL,RP65,23424731
PHL,RP65,23424731
PHL,RP66,23424731
PHL,RP42,23424730
PHL,RP60,23424729
PHL,RP04,23424725
PHL,RP06,23424725
PHL,RP06,23424725
PHL,RP18,23424725
PHL,RP30,0
PHL,RP30,23424725
PHL,RP49,23424719
PHL,RP49,23424719
PHL,RP49,23424719
PHL,RP49,23424725
PHL,RP54,0
PHL,RP05,23424720
PHL,RP15,23424720
PHL,RP16,23424720
PHL,RP19,23424720
PHL,RP39,0
PHL,RP58,0
PHL,RP01,23424716
PHL,RP07,23424715
PHL,RP14,23424715
PHL,RP14,23424715
PHL,RP32,23424716
PHL,RP28,23424724
PHL,RP29,23424724
PHL,RPG8,23424722
PHL,RP31,23424715
PHL,RP32,23424716
PHL,RP44,23424716
PHL,RP48,23424715
PHL,RP68,23424715
PHL,RP07,23424722
PHL,RP63,0
PHL,RP47,23424722
PHL,RP50,23424722
PHL,RP10,23424716
PHL,RP64,23424722
PHL,RP36,23424724
PHL,RP51,23424724
PHL,RP07,23424717
PHL,RP09,0
PHL,RP13,0
PHL,RP33,23424717
PHL,RP53,23424717
PHL,RPD9,23424718
PHL,RP38,23424719
PHL,RP40,23424719
PHL,RP41,23424719
PHL,RPH2,0
PHL,RP34,23424730
PHL,RP35,23424729
PHL,RP56,23424729
PHL,RP56,23424729
PHL,RP56,23424729
PHL,RP57,23424728
PHL,RP57,23424728
PHL,RP71,23424728
PHL,RP37,0
PHL,RP23,23424723
PHL,RP37,23424723
PHL,RP55,23424723
PHL,RP59,23424723
PHL,RP67,23424723
PHL,RP02,23424726
PHL,RP03,23424726
PHL,RP12,23424730
PHL,RP17,23424730
PHL,RP24,23424727
PHL,RP24,23424727
PHL,RP61,23424726
PHL,RP62,23424726
PHL,RP43,23424730
PHL,RP25,23424727
PHL,RP26,23424727
PHL,RP25,23424728
PHL,RP70,23424728
PHL,RP70,23424728
RUS,RS18,0
RUS,RS20,2346896
RUS,RS39,0
RUS,RS74,0
RUS,RS79,0
RUS,RS11,0
RUS,RS82,0
RUS,RS02,0
RUS,RS05,0
RUS,RS14,0
RUS,RS59,0
RUS,RS63,0
RUS,RS89,0
RUS,RS30,0
RUS,RS44,0
RUS,RS64,2346937
FJI,FJ01,2345335
FJI,FJ02,2345336
FJI,FJ03,2345337
FJI,FJ05,2345338
GAB,GB03,2345451
GAB,GB04,2345452
GAB,GB05,2345453
GAB,GB08,2345456
BWA,BC04,2344744
COG,CF01,2344967
GAB,GB02,2345450
GAB,GB07,2345455
BWA,BC08,55949048
BWA,BC01,2344741
UGA,UG36,0
BDI,BY11,2344904
BDI,BY14,0
BDI,BY20,2344913
BDI,BY21,2344914
BDI,BY09,2344902
BDI,BY10,2344903
BDI,BY12,0
BDI,BY13,2344906
BDI,BY15,2344908
BDI,BY17,2344910
BDI,BY19,2344912
BDI,BY16,2344909
BDI,BY18,2344911
SOM,SO09,2347014
BWA,BC05,2344745
BWA,BC06,2344746
BWA,BC09,2344749
BWA,BC10,2344750
AUS,AS03,2344701
AUS,AS08,2344706
CXR,,2347568
AUS,AS01,2344699
AUS,AS02,2344700
AUS,AS05,2344703
AUS,AS07,2344705
AUS,AS04,2344702
FJI,FJ04,20069921
NFK,AS02,0
AUS,AS06,2344704
FRA,FR99,7153311
FRA,FRA2,7153313
FRA,FRB7,7153327
FRA,FRA5,7153325
FRA,FR97,7153309
FRA,FR14,7153316
FRA,FRB8,7153328
FRA,FRA9,7153320
FRA,FRB3,7153323
FRA,FR98,7153310
FRA,FRA1,7153312
FRA,FRA3,7153314
FRA,FRA7,7153318
GBR,UK44,0
GBR,UK15,0
GBR,UK15,0
GBR,UK14,24554868
GBR,UK24,0
GBR,UK24,0
FRA,FRA8,7153319
FRA,FRB1,7153321
FRA,FRA4,7153315
FRA,FRB4,7153324
FRA,FRB6,7153326
FRA,FRA6,7153317
FRA,FR96,7153330
FRA,FRB2,7153322
MLI,ML08,2346187
MLI,ML10,55999799
MLI,ML09,2346181
CHL,CI02,2345019
CHL,CI10,2345027
CHL,CI13,0
CHL,,56043702
CHL,CI03,0
CHL,CI05,2345022
CHL,CI07,2345024
CHL,CI12,2345029
CHL,CI01,2345018
CHL,CI04,2347577
CHL,CI09,0
CHL,CI06,0
CHL,CI08,2345025
CHL,CI09,2345026
CHL,CI06,2345028
MEX,MX02,2346265
MEX,MX03,2346266
MEX,MX07,2346270
MEX,MX06,0
MEX,MX10,0
MEX,MX25,0
MEX,MX26,2346289
MEX,MX32,0
MEX,MX19,0
MEX,MX24,2346287
MEX,MX28,2346291
MEX,MX01,0
MEX,MX08,0
MEX,MX14,2346277
MEX,MX16,2346279
MEX,MX18,2346281
MEX,MX04,0
MEX,MX20,2346283
MEX,MX21,0
MEX,MX32,2346290
MEX,MX29,0
MEX,MX09,2346272
MEX,MX11,0
MEX,MX12,2346275
MEX,MX13,2346276
MEX,MX15,0
MEX,MX17,2346280
MEX,MX22,2346285
MEX,MX30,2346293
MEX,MX05,2346268
MEX,MX23,2346286
MEX,MX31,0
GRL,,0
GRL,,20069858
GRL,,0
GRL,,0
GRL,,0
GRL,,0
GBR,UK83,0
GBR,UK83,12578048
GBR,UK83,0
GBR,UK83,12578048
GBR,UK44,24554868
GBR,UK31,24554868
GBR,UK42,24554868
GBR,UK34,24554868
GBR,UK02,0
GBR,UK40,0
GBR,UK40,0
GBR,UK40,24554868
GBR,UK46,0
GBR,UK46,24554868
GBR,UK23,24554868
GBR,UK23,0
GBR,UK05,0
GBR,UK26,0
GBR,UK26,0
GBR,UK33,0
GBR,UK33,24554868
GBR,UK17,0
GBR,UK17,0
GBR,UK17,0
GBR,UK17,0
GBR,UK17,0
GBR,UK17,0
GBR,UK17,0
GBR,UK89,12578048
GBR,UK72,0
GBR,UK06,0
GBR,UK20,24554868
GBR,UK20,24554868
GBR,UK38,24554868
GBR,UK38,0
GBR,UK35,24554868
GBR,UK45,24554868
GBR,UK18,0
GBR,UK37,24554868
MRT,MR11,2346251
MRT,MR05,2346245
MRT,MR08,2346248
MRT,MR12,2346252
MRT,MR06,0
MRT,MR06,2346246
MRT,MR03,2346243
MRT,MR10,2346250
MRT,MR04,2346244
MLI,ML07,2346180
MLI,ML03,2346182
MLI,ML06,2346185
MRT,MR07,2346247
MRT,MR01,2346241
MRT,MR02,2346242
MRT,MR09,2346249
BFA,UV51,2347618
BFA,UV54,2347620
BFA,UV58,55967360
BFA,UV58,2347622
BFA,UV63,55967358
BFA,UV63,2347624
BFA,UV33,2347628
BFA,UV40,2347635
BFA,UV73,55967361
BFA,UV73,2347636
MLI,ML22,2346183
MLI,ML05,2346184
BFA,UV15,2347610
BFA,UV19,2347614
BFA,UV53,55967365
BFA,UV47,2347611
BFA,UV53,2347619
BFA,UV68,2347627
BFA,UV34,2347629
BFA,UV34,55967363
BFA,UV36,2347631
BFA,UV72,2347634
BFA,UV72,55967356
BFA,UV15,55967362
BFA,UV76,2347638
BFA,UV64,2347625
BFA,UV70,2347632
BFA,UV49,2347613
BFA,UV49,55967355
BFA,UV50,2347615
BFA,UV28,2347623
BFA,UV65,2347626
BFA,UV44,2347639
BFA,UV48,2347612
BFA,UV48,55967357
BFA,UV51,55967366
BFA,UV54,55967359
BFA,UV55,2347621
BFA,UV69,2347630
COG,CF06,2344971
NGA,NI27,2346355
NGA,CD07,0
NGA,NI45,2346362
NGA,NI21,2346349
NGA,NI28,2346356
NGA,NI50,2346344
NGA,NI52,20070152
NGA,NI26,2346354
NGA,NI22,2346350
NGA,NI43,2346371
NGA,NI30,2346358
NGA,NI05,2346342
NGA,NI31,2346359
NGA,NI16,2346346
NGA,NI48,2346347
NGA,NI51,20070151
NGA,NI42,2346370
NGA,NI32,2346360
NGA,NI25,2346353
NGA,NI46,0
NGA,NI55,20070155
NGA,NI36,2346364
NGA,NI37,2346365
NGA,NI47,2346366
NGA,NI53,20070153
NGA,NI23,2346351
NGA,NI41,2346369
NGA,NI49,2346348
NGA,NI56,20070154
NGA,NI39,2346367
NGA,NI29,2346357
NGA,NI24,0
NGA,NI51,2346361
NGA,NI57,20070150
NGA,NI44,2346372
BFA,UV21,2347616
BFA,UV21,55967353
BFA,UV71,0
BFA,UV71,55967364
BFA,UV42,2347637
NGA,NI40,2346368
COG,CF10,2344974
NGA,NI35,2346363
LBY,LY56,0
GRC,GR25,0
GRC,GR35,12577879
GRC,GR36,12577887
GRC,GR38,12577880
BIH,BK00,24549661
BIH,BK00,2347606
BIH,BK00,24549661
BIH,BK00,24549662
BIH,BK00,24549661
GRC,GR08,12577881
MKD,MK,0
MKD,MK86,0
MKD,MK99,0
MKD,MK06,0
MKD,MK24,0
MKD,MK74,0
MKD,MK00,24550746
GRC,GR21,12577889
MKD,MK79,0
MKD,MK80,0
MKD,MK82,0
MKD,MK83,0
MKD,MK84,0
MKD,MK85,0
MKD,MK87,0
MKD,MK90,0
MKD,MK92,0
MKD,MK97,0
MKD,MK98,0
MKD,MKA2,0
MKD,MKA3,24550752
MKD,MKA4,0
MKD,MKB1,0
MKD,MKB6,0
MKD,MKC2,0
MKD,MKC3,0
MKD,MK01,0
MKD,MK01,0
MKD,MK13,55848399
MKD,MK15,2347563
MKD,MK17,24550756
MKD,MK19,0
MKD,MK19,0
MKD,MK20,24550830
MKD,MK25,0
MKD,MK28,0
MKD,MK32,24550766
MKD,MK35,0
MKD,MK35,0
MKD,MK35,0
MKD,MK36,24550769
MKD,MK40,0
MKD,MK41,0
MKD,MK42,0
MKD,MK44,55848400
MKD,MK44,0
MKD,MK46,0
MKD,MK51,0
MKD,MK53,0
MKD,MK54,0
MKD,MK57,0
MKD,MK63,0
MKD,MK67,0
MKD,MK69,0
MKD,MK71,24550791
MKD,MK00,0
GRC,GR17,12577883
MKD,MKC1,0
MKD,MK18,24550756
MKD,MK21,0
MKD,MK30,0
MKD,MK43,0
MKD,MK64,24550858
MKD,MK77,0
MKD,MKA5,0
MKD,MKA6,0
MKD,MKB7,0
MKD,MK10,0
MKD,MK12,0
MKD,MK34,0
MKD,MK38,0
LBY,LY05,2346122
LBY,LY08,0
LBY,LY50,0
LBY,LY13,2346124
LBY,LY52,0
LBY,LY30,0
LBY,LY58,0
LBY,LY34,0
LBY,LY45,0
LBY,LY03,0
LBY,LY51,2346134
LBY,LY53,0
LBY,LY57,0
LBY,LY59,0
LBY,LY61,2347606
LBY,LY41,0
LBY,LY62,0
LBY,LY48,0
LBY,LY49,2346132
LBY,LY47,0
LBY,LY54,0
LBY,LY60,0
LBY,LY55,0
LBY,LY42,0
GRC,GR48,12577890
GRC,GR33,0
GRC,GR43,12577885
GRC,GR05,12577884
GRC,GR15,0
MKD,MKA1,0
MKD,MKA8,0
MKD,MKA9,0
MKD,MK08,0
MKD,MK11,0
MKD,MK33,0
MKD,MK72,0
MKD,MK00,24550860
GRC,GR01,12577878
BGR,MK78,0
MKD,MKB4,0
MKD,MK04,0
MKD,MK22,0
MKD,MK52,0
MKD,MK78,0
TUR,TU68,2347263
TUR,TU82,2347275
TUR,TU85,20070185
TUR,TU71,2347321
TUR,TU78,2347328
GRC,GR47,12577886
TUR,TU64,2347315
GEO,GG02,20070401
TUR,TU83,2347284
TUR,TU63,2347314
TUR,TU81,2347258
TUR,TU79,2347274
TUR,TU73,2347323
TUR,TU75,2347325
LBN,LE11,2346013
LBN,LE09,2346015
LBN,LE04,2346016
LBN,LE05,2346017
TUR,TU66,2347317
GEO,GG04,20070400
GEO,GG04,0
GEO,GG04,0
GEO,GG00,0
TUR,TU69,2347319
TUR,TU77,2347327
GEO,AJ52,0
GEO,RS19,0
GEO,GG00,0
GEO,AJ40,0
GEO,AJ40,0
GEO,TU86,0
GEO,GG00,0
TUR,TU84,2347291
TUR,TU72,2347322
TUR,TU76,2347326
TUR,TU74,2347324
TUR,TU80,2347330
TUR,TU62,2347313
IRQ,IZ08,0
TUR,TU70,2347320
TUR,TU65,2347316
IRQ,IZ13,2345845
IRQ,IZ11,2345843
IRQ,IZ15,2345847
IRQ,IZ18,0
ISR,IS01,2345791
ISR,IS04,0
ISR,IS02,2345792
ISR,IS03,2345793
ISR,IS05,0
ISR,IS06,0
LBN,LE07,56049597
LBN,LE06,2346014
IRQ,IZ17,0
IRQ,IZ12,2345844
IRQ,IZ07,2345839
UGA,UG33,0
UGA,UG46,0
UGA,UG80,0
UGA,UG83,0
UGA,UGA2,0
UGA,UGA3,0
UGA,UGB4,0
UGA,UGC2,0
UGA,UGC9,0
UGA,UGD2,0
UGA,UG95,0
UGA,UG90,0
UGA,UGB3,0
UGA,UG74,0
UGA,UG89,0
UGA,UG65,0
UGA,UG99,0
UGA,UGC4,0
UGA,UGD1,0
UGA,UGD4,0
UGA,UG58,0
UGA,UG72,0
UGA,UG97,0
UGA,UGD5,0
UGA,UG37,0
UGA,UG42,0
UGA,UG73,0
UGA,UG37,24550740
UGA,UGA8,0
UGA,UGB2,0
UGA,UGC6,0
UGA,UGC7,0
UGA,UG84,0
UGA,UG98,0
UGA,UGA1,0
UGA,UGA7,0
UGA,UGD3,0
UGA,UG92,24550736
UGA,UG50,0
UGA,UGD6,0
UGA,UG28,0
UGA,UG31,0
UGA,UG79,0
UGA,UG85,0
UGA,UG41,0
ETH,ET46,56013541
ETH,ET06,2345312
ETH,ET26,56013537
UGA,UGA4,0
UGA,UGB6,0
UGA,UG94,0
UGA,UGA9,0
UGA,UGC5,0
UGA,UG66,0
UGA,UG67,0
UGA,UGB7,0
UGA,UG86,24550732
UGA,UG76,0
UGA,UGA5,0
UGA,UGA6,0
UGA,UGB5,0
UGA,UGC1,0
UGA,UGC8,0
UGA,UG88,0
UGA,UG91,24550738
ETH,ET54,0
ETH,ET49,0
ETH,ET44,56013543
ETH,ET47,56013538
ETH,ET44,56013543
ETH,ET48,56013540
ETH,ET48,56013542
ETH,ET50,56013544
ALA,FI01,0
HUN,HU22,12577928
POL,PL61,12577948
POL,PL31,12577945
POL,PL66,12577946
POL,PL62,12577950
POL,PL71,12577939
POL,PL34,12577949
POL,PL68,12577936
POL,PL29,12577946
POL,PL51,0
POL,PL59,12577941
POL,PL36,12577947
POL,PL44,0
POL,PL23,0
POL,PL63,12577943
BIH,BK00,24549661
BIH,BK00,24549661
HUN,HU02,12577912
HUN,HU09,12577918
HUN,HU17,12577924
HUN,HU23,12577929
HUN,HU24,12577930
HUN,HU05,12577915
HUN,HU01,12577911
HUN,HU08,12577917
HUN,HU12,12577921
HUN,HU16,12577923
HUN,HU21,0
HUN,HU14,0
POL,PL48,0
HUN,HU04,12577914
HUN,HU18,12577925
POL,PL39,12577940
HUN,HU03,0
HUN,HU06,0
HUN,HU07,12577919
HUN,HU11,0
HUN,HU20,12577926
FIN,,12577870
FIN,,12577866
FIN,,12577873
FIN,,0
FIN,,12577872
FIN,,12577866
FIN,,12577866
FIN,,12577866
FIN,,0
FIN,,12577869
FIN,,12577866
FIN,,12577869
FIN,,12577869
FIN,,0
FIN,,0
FIN,,0
FIN,,12577866
FIN,,12577869
FIN,,12577869
KAZ,KZ04,0
KAZ,KZ13,0
KAZ,KZ14,0
KAZ,KZ06,0
RUS,RS90,2346874
RUS,RS90,0
KAZ,KZ07,0
KAZ,KZ03,0
KAZ,KZ12,0
KAZ,KZ16,0
KAZ,KZ11,0
KAZ,KZ15,0
KAZ,KZ01,20070180
MNG,MG03,0
IRN,IR05,0
IRN,IR22,0
IRN,IR28,0
IRN,IR07,2345772
IRN,IR37,20070201
IRN,IR17,2345780
IRN,IR25,0
IRN,IR26,0
IRN,IR40,0
IRN,IR03,0
IRN,IR15,2345778
IRN,IR23,2345782
IRN,IR10,0
IRQ,IZ02,0
IRQ,IZ03,2345835
IRQ,IZ04,2345836
IRQ,IZ09,2345841
IRQ,IZ14,2345846
IRQ,IZ16,2345848
IRN,IR11,2345776
OMN,MU00,0
IRN,IR32,0
IRN,IR34,2345783
IRN,IR39,0
IRN,IR09,0
IRN,IR36,0
IRN,IR38,0
KAZ,KZ09,2345991
IRN,IR01,0
IRN,IR01,0
IRN,IR13,0
IRN,IR08,2345773
IRN,IR16,2345779
IRQ,IZ05,0
IRQ,IZ10,2345842
IRN,IR41,2345789
IRN,IR42,2345789
IRN,IR43,2345789
IRN,IR04,0
IRN,IR29,0
IND,IN23,2345756
IND,IN24,2345757
KAZ,KZ10,0
KAZ,KZ17,0
IND,IN36,2345760
IND,IN39,20070462
BGD,BG83,0
IND,IN38,20070463
IND,IN28,2345761
IND,IN34,2345742
IND,IN29,2345762
IND,IN37,20070464
IND,IN35,2345749
IND,IN22,20070459
IND,IN22,2345758
IND,IN32,2345743
IND,IN08,2345764
MMR,BM05,0
MMR,BM08,0
MMR,BM16,2344818
MMR,BM17,0
MMR,BM13,0
LAO,LA22,20070156
LAO,LA16,0
MMR,BM01,0
MMR,BM02,0
MMR,BM03,2344812
MMR,BM15,2344816
MMR,BM11,0
LAO,LA13,0
MMR,BM12,0
LAO,LA02,20070160
LAO,LA19,0
LAO,LA20,0
LAO,LA00,0
LAO,LA27,0
LAO,LA27,0
LAO,LA14,0
LAO,LA00,20070163
LAO,LA03,2346001
LAO,LA17,0
LAO,LA07,2346005
LAO,LA18,0
LAO,LA00,20070163
LAO,LA15,20070161
LAO,LA01,0
LAO,LA26,0
MMR,BM04,0
MNG,MG07,2346161
MNG,MG14,0
IND,IN30,2345763
IND,IN31,20070461
IND,IN26,2345759
MMR,BM10,0
PRK,KN07,2345953
PRK,KN06,2345952
PRK,KN12,0
PRK,KN14,0
PRK,KN04,2345958
PRK,KN09,2345954
PRK,KN08,0
PRK,KN01,2345950
PRK,KN13,2345951
PRK,KN11,2345955
PRK,KN10,2345957
PRK,KN03,0
MNG,MG11,2346165
MNG,MG01,2346157
MNG,MG02,0
MNG,MG09,2346163
MNG,MG10,2346164
MNG,MG00,0
MNG,MG13,0
MNG,MG19,2346173
MNG,MG21,0
MNG,MG22,0
MNG,MG00,2346162
MNG,MG16,2346170
MNG,MG00,0
MNG,MG05,0
MNG,MG18,0
MNG,MG20,0
MNG,MG20,0
MNG,MG06,2346160
MNG,MG17,0
NZL,NZF3,15021764
TZA,TZ09,0
TZA,TZ24,2347375
TZA,TZ21,2347372
NAM,WA03,20069838
NAM,WA02,20069844
NAM,WA04,20069845
COG,CF11,2344975
COG,CF13,2344968
COG,CF04,2344969
COG,CF05,2344970
COG,CF07,2344972
COG,CF08,2344973
NAM,WA05,20069839
NAM,WA01,20069837
NAM,WA01,20069835
NAM,WA05,20069842
NAM,WA11,20069843
NAM,WA08,20069840
NAM,WA09,20069836
NAM,WA07,20069820
NAM,WA12,20069841
NAM,WA06,20069834
TZA,TZ12,0
TZA,TZ15,0
TZA,TZ17,0
TZA,TZ19,2347370
UGA,UG61,0
UGA,UG71,0
TZA,TZ05,0
BDI,BY24,2344900
BDI,BY22,2344901
UGA,UG29,0
UGA,UG40,0
UGA,UG81,24550735
UGA,UGB8,0
UGA,UGB9,0
UGA,UGC3,0
UGA,UG59,0
UGA,UG93,0
UGA,UGB1,0
UGA,UG34,0
UGA,UG43,0
UGA,UG82,0
TZA,TZ23,0
TZA,TZ10,0
TZA,TZ13,2347364
TZA,TZ20,2347371
TZA,TZ02,2347353
TZA,TZ22,0
TZA,TZ25,2347376
TZA,TZ03,0
TZA,TZ04,0
TZA,TZ07,0
TZA,TZ11,0
TZA,TZ14,2347365
TZA,TZ16,0
TZA,TZ26,2347352
TZA,TZ06,56025085
TZA,TZ06,2347357
TZA,TZ08,2347359
TZA,TZ18,2347369
NZL,NZF1,15021761
NZL,NZF2,15021760
NZL,NZE7,15021756
NZL,NZE8,15021753
NZL,NZE9,15021751
NZL,NZF4,15021759
NZL,,15021758
NZL,NZ00,15021757
NZL,NZF6,15021755
NZL,NZF9,15021763
NZL,NZG3,15021752
NZL,NZF7,15021754
NZL,NZF8,15021750
GBR,UK24,24554868
ESP,SP81,12578030
ESP,SP88,12578026
IRL,,2345266
AFG,AF18,2344567
TWN,,0
TWN,,20070332
DNK,,28362580
DNK,,28362581
DNK,,28362579
DNK,,28362583
DNK,,28362582
CHE,SZ06,0
CHE,SZ06,2347105
CHE,SZ05,2347085
CHE,SZ05,0
CHE,SZ03,2347086
CHE,SZ18,0
CHE,SZ14,2347096
SWE,<Null>,20070562
SWE,SW11,20070561
ESP,SP89,12578038
CIV,,55967002
GIN,,56059374
GIN,,56059378
GIN,,56059375
GIN,,56059373
GIN,,56059377
CIV,IV23,55966993
GIN,,56059376
GIN,,56059379
CIV,IV26,55966992
CIV,IV36,55966994
GIN,,56059372
CIV,IV25,55967006
CIV,IV34,55966998
CIV,IV18,55966995
CIV,,55966996
CIV,IV29,55967003
CIV,IV32,55967008
CIV,IV11,55967007
CIV,IV20,55967005
CIV,IV06,55966991
CIV,IV27,55967001
LSO,LT13,20069869
PAN,PM01,28358287
PAN,PM05,28358286
MAR,MO02,0
MAR,MO03,0
CIV,IV61,55967009
CIV,,55966999
CIV,,55967000
CIV,IV56,55966997
CIV,IV63,55967004
CYP,CY03,0
CYP,CY04,23424995
CYP,CY06,0
CYP,CY01,23424994
GTM,GT14,0
RUS,RS26,0
MAR,WI00,0
NGA,NI11,2347609
IRQ,IZ01,2345833
IRQ,IZ06,2345838
CHE,SZ10,2347092
BEL,BE11,0
BEL,,22525998
BEL,,0
BEL,,7153302
BEL,,7153304
BEL,,7153305
BEL,,0
BEL,,0
BEL,,22525997
NLD,NL06,2346378
NLD,NL09,0
NLD,NL11,2346383
NLD,NL07,2346379
DEU,GM11,2345491
DEU,GM12,2345492
CYP,CY05,0
ISR,,0
RWA,,0
RWA,,0
RWA,,0
RWA,,0
RWA,,0
YEM,YM16,0
YEM,YM04,20070033
YEM,,20070169
YEM,,0
JPN,JA32,2345876
JPN,JA18,2345867
JPN,JA40,2345896
JPN,JA10,2345860
IND,IN32,20070460
PER,,0
KWT,KU03,0
SLB,BP11,2344837
SLB,BP11,2344837
SLB,BP08,2344841
YEM,YM01,20070035
YEM,,20070036
RUS,KZ14,0
USA,US25,2347580
USA,US32,2347582
USA,US30,2347585
USA,US38,2347593
USA,US15,2347570
USA,US16,2347571
USA,US53,2347606
USA,US04,2347561
USA,US06,2347563
USA,US08,2347564
USA,US32,2347587
USA,US35,2347590
USA,US41,2347596
USA,US49,2347603
USA,US56,2347609
USA,US05,2347562
USA,US19,2347574
USA,US20,2347575
USA,US29,2347584
USA,US31,2347586
USA,US40,2347595
USA,US46,2347600
USA,US22,2347577
USA,US48,2347602
USA,US09,2347565
USA,US33,2347588
USA,US44,2347598
USA,US50,2347604
USA,US01,2347559
USA,US12,2347568
USA,US13,2347569
USA,US28,2347583
USA,US45,2347599
USA,US17,2347572
USA,US18,2347573
USA,US21,2347576
USA,US37,2347592
USA,US39,2347594
USA,US47,2347601
USA,US51,2347605
USA,US55,2347608
USA,US54,2347607
USA,US10,2347566
USA,US11,2347567
USA,US24,2347579
USA,US34,2347589
USA,US36,2347591
USA,US42,2347597
USA,US23,2347578
USA,US26,2347581
USA,US02,2347560
